create database if not exists remindme;
use remindme;
-- DROP DATABASE IF EXISTS remindme;

CREATE TABLE USERS (
    user_id BIGINT NOT NULL PRIMARY KEY AUTO_INCREMENT,  
    discord_id BIGINT NOT NULL,
    discord_name VARCHAR(255) NOT NULL,
    email VARCHAR(255),
    UNIQUE(discord_id)
);

CREATE TABLE REMINDERS(
    reminder_id int PRIMARY KEY AUTO_INCREMENT,
    user_id BIGINT, 
    titulo VARCHAR(200),
    descripcion VARCHAR(650),
    url VARCHAR(255),
    creador VARCHAR(255),
    fecha DATETIME,
    sent_24h_reminder BOOLEAN DEFAULT FALSE,
    sent_1h_reminder BOOLEAN DEFAULT FALSE,
    message_id BIGINT,
    FOREIGN KEY(user_id) REFERENCES USERS(user_id) ON DELETE CASCADE
);

CREATE TABLE MEETING_ATTENDEES (
    user_id BIGINT NOT NULL,  
    reminder_id int NOT NULL,
    PRIMARY KEY(user_id, reminder_id),
    FOREIGN KEY(user_id) REFERENCES USERS(user_id) ON DELETE CASCADE,
    FOREIGN KEY(reminder_id) REFERENCES REMINDERS(reminder_id) ON DELETE CASCADE
);

SELECT * FROM USERS WHERE discord_id = '1022108511523573830';

select *
from reminders;

select *
from users;

select *
from MEETING_ATTENDEES;

-- Reminder 1
INSERT INTO REMINDERS (user_id, titulo, descripcion, url, creador, fecha)
VALUES (1, 'Diseño de interfaces web. Videotutoría.', 'Descripción: 2137_50: DAW.MP9. Diseño de interfaces web', 'https://ilernaonline.zoom.us/j/96577332457', 'yasufake', '2023-10-19 17:00');

-- Reminder 2
INSERT INTO REMINDERS (user_id, titulo, descripcion, url, creador, fecha)
VALUES (1, 'Desarrollo web entorno servidor. Videotutoría.', 'Descripción: 2135_50: DAW.MP7. Desarrollo web entorno servidor', 'https://ilernaonline.zoom.us/j/568479112', 'yasufake', '2023-10-23 17:50');

-- Reminder 3
INSERT INTO REMINDERS (user_id, titulo, descripcion, url, creador, fecha)
VALUES (1, 'Despliegue de aplicaciones web. Videotutoria.', 'Descripción: 2136_50: MP8. Despliegue de aplicaciones web', 'https://ilernaonline.zoom.us/j/96836992057?pwd=UFk4N2UwdG13cVZOdHNCVjhDSGd6QT09', 'yasufake', '2023-10-25 14:55');

-- Reminder 4
INSERT INTO REMINDERS (user_id, titulo, descripcion, url, creador, fecha)
VALUES (1, 'Desarrollo web entorno cliente. Videotutoría', 'Descripción 2134_50:DAW.MP6. Desarrollo web entorno cliente', 'https://ilernaonline.zoom.us/j/96367614556', 'yasufake', '2023-10-25 16:55');

-- Reminder 5
INSERT INTO REMINDERS (user_id, titulo, descripcion, url, creador, fecha)
VALUES (1, 'Diseño de interfaces web. Videotutoría.', 'Descripción 2137_50: DAW.MP9. Diseño de interfaces web', 'https://ilernaonline.zoom.us/j/96577332457', 'yasufake', '2023-10-26 17:00');

-- Reminder 6
INSERT INTO REMINDERS (user_id, titulo, descripcion, url, creador, fecha)
VALUES (1, 'PAC 1 (UF1): Introducción al diseño web. (MP9)', 'Descripción 2137_50: DAW.MP9. Diseño de interfaces web', NULL, 'yasufake', '2023-10-26 23:00');

-- Reminder 7
